,Date,Open,High,Low,Close,Adj Close,Volume
,Date,Open,High,Low,Close,Adj Close,Volume
0,2022-06-01,16594.400391,16649.199219,16438.849609,16522.75,16522.75,249600
0,2022-07-01,33264.75,33666.5,33080.449219,33539.449219,33539.058594,149900.0
1,2022-06-02,16481.650391,16646.400391,16443.050781,16628.0,16628.0,236000
1,2022-07-04,33558.851563,33978.5,33515.601563,33940.898438,33940.503906,152600.0
2,2022-06-03,16761.650391,16793.849609,16567.900391,16584.300781,16584.300781,245500
2,2022-07-05,34084.699219,34361.050781,33757.0,33815.898438,33815.503906,115000.0
3,2022-06-06,16530.699219,16610.949219,16444.550781,16569.550781,16569.550781,233600
3,2022-07-06,33929.398438,34388.5,33876.148438,34324.25,34323.851563,122700.0
4,2022-06-07,16469.599609,16487.25,16347.099609,16416.349609,16416.349609,233800
4,2022-07-07,34627.398438,34965.75,34553.101563,34920.300781,34919.894531,184000.0
5,2022-06-08,16474.949219,16514.300781,16293.349609,16356.25,16356.25,243500
5,2022-07-08,35258.898438,35262.101563,34977.75,35124.050781,35123.640625,109000.0
6,2022-06-09,16263.849609,16492.800781,16243.849609,16478.099609,16478.099609,205000
6,2022-07-11,35017.601563,35543.101563,35006.550781,35469.648438,35469.234375,130600.0
7,2022-06-10,16283.950195,16324.700195,16172.599609,16201.799805,16201.799805,189700
7,2022-07-12,35298.699219,35419.648438,35047.5,35132.25,35131.839844,113400.0
8,2022-06-13,15877.549805,15886.150391,15684.0,15774.400391,15774.400391,225500
8,2022-07-13,35259.800781,35308.148438,34757.601563,34827.800781,34827.394531,103400.0
9,2022-06-14,15674.25,15858.0,15659.450195,15732.099609,15732.099609,225400
9,2022-07-14,34817.949219,35027.601563,34558.449219,34651.199219,34650.796875,121300.0
10,2022-06-15,15729.25,15783.650391,15678.900391,15692.150391,15692.150391,183000
10,2022-07-15,34734.449219,34899.949219,34463.898438,34682.648438,34682.246094,99100.0
11,2022-06-16,15832.25,15863.150391,15335.099609,15360.599609,15360.599609,264700
11,2022-07-18,34841.851563,35382.5,34804.398438,35358.699219,35358.289063,146600.0
12,2022-06-17,15272.650391,15400.400391,15183.400391,15293.5,15293.5,342600
12,2022-07-19,35113.25,35761.648438,35110.5,35720.351563,35719.9375,183400.0
13,2022-06-20,15334.5,15382.5,15191.099609,15350.150391,15350.150391,260000
13,2022-07-20,36061.300781,36182.699219,35876.550781,35972.101563,35971.683594,173400.0
14,2022-06-21,15455.950195,15707.25,15419.849609,15638.799805,15638.799805,262800
14,2022-07-21,36026.550781,36331.699219,35887.351563,36201.0,36200.578125,153800.0
15,2022-06-22,15545.650391,15565.400391,15385.950195,15413.299805,15413.299805,220900
15,2022-07-22,36322.898438,36823.449219,36286.351563,36738.949219,36738.523438,143600.0
16,2022-06-23,15451.549805,15628.450195,15367.5,15556.650391,15556.650391,259200
16,2022-07-25,36766.699219,37011.199219,36464.648438,36726.398438,36725.972656,139700.0
17,2022-06-24,15657.400391,15749.25,15619.450195,15699.25,15699.25,219600
17,2022-07-26,36688.550781,36695.75,36334.101563,36408.5,36408.078125,114000.0
18,2022-06-27,15926.200195,15927.450195,15815.5,15832.049805,15832.049805,210900
18,2022-07-27,36370.550781,36808.300781,36248.601563,36783.75,36783.324219,113100.0
19,2022-06-28,15757.450195,15892.099609,15710.150391,15850.200195,15850.200195,251900
19,2022-07-28,37102.449219,37414.398438,37028.5,37378.148438,37377.714844,172500.0
20,2022-06-29,15701.700195,15861.599609,15687.799805,15799.099609,15799.099609,444900
20,2022-07-29,37717.300781,37754.648438,37221.148438,37491.398438,37490.960938,166900.0
21,2022-06-30,15774.5,15890.0,15728.849609,15780.25,15780.25,306000
21,2022-08-01,37594.148438,37939.601563,37407.199219,37903.199219,37902.757813,346400.0
22,2022-07-01,15703.700195,15793.950195,15511.049805,15752.049805,15752.049805,364100
22,2022-08-02,37767.699219,38179.851563,37632.300781,38024.0,38023.558594,317300.0
23,2022-07-04,15710.5,15852.349609,15661.799805,15835.349609,15835.349609,304300
23,2022-08-03,37954.550781,38068.601563,37692.949219,37989.25,37988.808594,200300.0
24,2022-07-05,15909.150391,16025.75,15785.450195,15810.849609,15810.849609,254200
24,2022-08-04,38111.050781,38231.851563,37249.5,37755.550781,37755.113281,186300.0
25,2022-07-06,15818.200195,16011.349609,15800.900391,15989.799805,15989.799805,288400
25,2022-08-05,37868.25,38150.449219,37779.898438,37920.601563,37920.160156,175900.0
26,2022-07-07,16113.75,16150.5,16045.950195,16132.900391,16132.900391,264600
26,2022-08-08,37847.351563,38302.351563,37681.449219,38237.398438,38236.953125,174100.0
27,2022-07-08,16273.650391,16275.5,16157.900391,16220.599609,16220.599609,281100
27,2022-08-10,38298.851563,38402.949219,38155.300781,38287.851563,38287.40625,163900.0
28,2022-07-11,16136.150391,16248.549805,16115.5,16216.0,16216.0,255900
28,2022-08-11,38712.949219,38932.101563,38648.898438,38879.851563,38879.398438,200900.0
29,2022-07-12,16126.200195,16158.75,16031.150391,16058.299805,16058.299805,208600
29,2022-08-12,38942.449219,39088.898438,38739.949219,39042.300781,39041.847656,125300.0
30,2022-07-13,16128.200195,16140.0,15950.150391,15966.650391,15966.650391,233300
30,2022-08-16,39284.101563,39444.601563,39119.898438,39239.648438,39239.191406,0.0
31,2022-07-14,16018.849609,16070.849609,15858.200195,15938.650391,15938.650391,228600
31,2022-08-17,39351.300781,39504.5,39202.800781,39461.699219,39461.242188,169800.0
32,2022-07-15,16010.799805,16066.950195,15927.299805,16049.200195,16049.200195,205800
32,2022-08-18,39324.398438,39703.699219,39291.148438,39656.148438,39655.6875,137200.0
33,2022-07-18,16151.400391,16287.950195,16142.200195,16278.5,16278.5,227700
33,2022-08-19,39732.648438,39759.148438,38848.398438,38985.949219,38985.496094,148100.0
34,2022-07-19,16187.049805,16359.5,16187.049805,16340.549805,16340.549805,222600
34,2022-08-22,38693.648438,38732.851563,38247.25,38297.75,38297.304688,124300.0
35,2022-07-20,16562.800781,16588.0,16490.949219,16520.849609,16520.849609,284400
35,2022-08-23,37955.449219,38869.898438,37950.851563,38697.648438,38697.199219,176400.0
36,2022-07-21,16523.550781,16626.949219,16483.900391,16605.25,16605.25,243600
36,2022-08-24,38552.699219,39120.800781,38552.199219,39038.5,39038.046875,214900.0
37,2022-07-22,16661.25,16752.25,16610.900391,16719.449219,16719.449219,190900
37,2022-08-25,39190.050781,39471.75,38803.699219,38950.75,38950.296875,333400.0
38,2022-07-25,16662.550781,16706.050781,16564.25,16631.0,16631.0,211400
38,2022-08-26,39129.648438,39337.101563,38846.800781,38987.148438,38986.695313,196300.0
39,2022-07-26,16632.900391,16636.099609,16463.300781,16483.849609,16483.849609,208200
39,2022-08-29,38111.601563,38397.101563,37943.851563,38276.699219,38276.253906,158000.0
40,2022-07-27,16475.349609,16653.449219,16438.75,16641.800781,16641.800781,185200
40,2022-08-30,38516.949219,39606.550781,38472.699219,39536.75,39536.289063,176800.0
41,2022-07-28,16774.849609,16947.650391,16746.25,16929.599609,16929.599609,376300
41,2022-09-01,38806.699219,39667.648438,38803.300781,39301.25,39300.792969,191200.0
42,2022-07-29,17079.5,17172.800781,17018.150391,17158.25,17158.25,436100
42,2022-09-02,39422.300781,39595.851563,39200.449219,39421.0,39420.542969,133900.0
43,2022-08-01,17243.199219,17356.25,17154.800781,17340.050781,17340.050781,381500
43,2022-09-05,39412.050781,39865.199219,39407.398438,39805.75,39805.289063,214100.0
44,2022-08-02,17310.150391,17390.150391,17215.849609,17345.449219,17345.449219,333600
44,2022-09-06,39892.949219,40073.75,39564.300781,39666.5,39666.039063,210200.0
45,2022-08-03,17349.25,17407.5,17225.849609,17388.150391,17388.150391,285400
45,2022-09-07,39337.75,39572.050781,39258.25,39455.898438,39455.441406,138900.0
46,2022-08-04,17463.099609,17490.699219,17161.25,17382.0,17382.0,325000
46,2022-09-08,39763.898438,40265.75,39706.398438,40208.949219,40208.480469,203800.0
47,2022-08-05,17423.650391,17474.400391,17348.75,17397.5,17397.5,355300
47,2022-09-09,40520.75,40685.949219,40280.300781,40415.699219,40415.230469,207000.0
48,2022-08-08,17401.5,17548.800781,17359.75,17525.099609,17525.099609,257000
48,2022-09-12,40540.449219,40684.898438,40377.898438,40574.0,40573.527344,147000.0
49,2022-08-10,17566.099609,17566.099609,17442.800781,17534.75,17534.75,312700
49,2022-09-13,40802.101563,40904.300781,40693.949219,40873.101563,40872.625,176400.0
50,2022-08-11,17711.650391,17719.300781,17631.949219,17659.0,17659.0,311200
50,2022-09-14,40308.800781,41626.898438,40288.898438,41405.398438,41404.917969,218400.0
51,2022-08-12,17659.650391,17724.650391,17597.849609,17698.150391,17698.150391,303900
51,2022-09-15,41533.699219,41840.148438,41153.5,41209.199219,41208.71875,245300.0
52,2022-08-16,17797.199219,17839.099609,17764.050781,17825.25,17825.25,0
52,2022-09-16,40977.199219,41162.5,40502.050781,40776.800781,40776.328125,244200.0
53,2022-08-17,17868.150391,17965.949219,17833.349609,17944.25,17944.25,262800
53,2022-09-19,40685.601563,41184.25,40509.898438,40904.398438,40903.921875,206000.0
54,2022-08-18,17898.650391,17968.449219,17852.050781,17956.5,17956.5,263900
54,2022-09-20,41304.148438,41677.648438,41207.300781,41468.300781,41467.820313,175200.0
55,2022-08-19,17966.550781,17992.199219,17710.75,17758.449219,17758.449219,295600
55,2022-09-21,41282.601563,41501.699219,40889.148438,41203.449219,41202.96875,151300.0
56,2022-08-22,17682.900391,17690.050781,17467.349609,17490.699219,17490.699219,287600
56,2022-09-22,40889.050781,41159.199219,40360.199219,40630.601563,40630.128906,209500.0
57,2022-08-23,17357.349609,17625.550781,17345.199219,17577.5,17577.5,285600
57,2022-09-23,40429.351563,40528.398438,39412.699219,39546.25,39545.789063,226200.0
58,2022-08-24,17525.449219,17623.650391,17499.25,17604.949219,17604.949219,262000
58,2022-09-26,39027.851563,39229.398438,38492.199219,38616.25,38615.800781,241800.0
59,2022-08-25,17679.0,17726.5,17487.449219,17522.449219,17522.449219,230200
59,2022-09-27,38811.699219,39050.5,38184.898438,38359.148438,38358.703125,168700.0
60,2022-08-26,17619.300781,17685.849609,17519.349609,17558.900391,17558.900391,266600
60,2022-09-28,38081.25,38368.800781,37626.199219,37759.851563,37759.414063,210600.0
61,2022-08-29,17188.650391,17380.150391,17166.199219,17312.900391,17312.900391,244900
61,2022-09-29,38092.851563,38283.398438,37536.648438,37647.75,37647.3125,253000.0
62,2022-08-30,17414.949219,17777.650391,17401.5,17759.300781,17759.300781,324700
62,2022-09-30,37660.0,38811.0,37386.351563,38631.949219,38631.5,246100.0
63,2022-09-01,17485.699219,17695.599609,17468.449219,17542.800781,17542.800781,308500
63,2022-10-03,38444.898438,38641.601563,37963.25,38029.648438,38029.207031,172900.0
64,2022-09-02,17598.400391,17643.849609,17476.449219,17539.449219,17539.449219,256300
64,2022-10-04,38700.398438,39177.5,38596.898438,39110.050781,39109.597656,241100.0
65,2022-09-05,17546.449219,17683.150391,17540.349609,17665.800781,17665.800781,230300
65,2022-10-06,39343.699219,39608.351563,39232.898438,39282.851563,39282.394531,158800.0
66,2022-09-06,17695.699219,17764.650391,17587.650391,17655.599609,17655.599609,251200
66,2022-10-07,39093.5,39235.050781,38807.5,39178.050781,39177.59375,165000.0
67,2022-09-07,17519.400391,17650.75,17484.300781,17624.400391,17624.400391,354100
67,2022-10-10,38641.550781,39315.699219,38518.300781,39093.101563,39092.648438,159700.0
68,2022-09-08,17748.150391,17807.650391,17691.949219,17798.75,17798.75,279800
68,2022-10-11,39058.851563,39174.949219,38622.75,38712.449219,38712.0,177600.0
69,2022-09-09,17923.349609,17925.949219,17786.0,17833.349609,17833.349609,270300
69,2022-10-12,38784.199219,39164.101563,38606.398438,39118.550781,39118.097656,195800.0
70,2022-09-12,17890.849609,17980.550781,17889.150391,17936.349609,17936.349609,228200
70,2022-10-13,38957.648438,39061.300781,38437.949219,38624.0,38623.550781,158900.0
71,2022-09-13,18044.449219,18088.300781,18015.449219,18070.050781,18070.050781,259900
71,2022-10-14,39446.050781,39570.851563,39196.300781,39305.601563,39305.144531,185600.0
72,2022-09-14,17771.150391,18091.550781,17771.150391,18003.75,18003.75,365900
72,2022-10-17,39295.601563,39974.699219,39146.699219,39920.449219,39919.984375,201600.0
73,2022-09-15,18046.349609,18096.150391,17861.5,17877.400391,17877.400391,289600
73,2022-10-18,40252.050781,40435.351563,40139.851563,40318.75,40318.28125,245200.0
74,2022-09-16,17796.800781,17820.050781,17497.25,17530.849609,17530.849609,468500
74,2022-10-19,40556.648438,40643.601563,40195.199219,40373.199219,40372.730469,232900.0
75,2022-09-19,17540.650391,17667.199219,17429.699219,17622.25,17622.25,258300
75,2022-10-20,40149.5,40208.351563,39848.851563,40099.550781,40099.085938,262800.0
76,2022-09-20,17770.400391,17919.300781,17744.400391,17816.25,17816.25,263100
76,2022-10-21,40370.75,41032.25,40355.449219,40784.050781,40783.578125,324200.0
77,2022-09-21,17766.349609,17838.699219,17663.599609,17718.349609,17718.349609,245500
77,2022-10-24,41348.351563,41427.25,41201.148438,41304.898438,41304.417969,74300.0
78,2022-09-22,17609.650391,17722.75,17532.449219,17629.800781,17629.800781,284100
78,2022-10-25,41513.648438,41530.648438,41021.449219,41122.75,41122.273438,351800.0
79,2022-09-23,17593.849609,17642.150391,17291.650391,17327.349609,17327.349609,390800
79,2022-10-27,41440.699219,41511.800781,41178.648438,41299.300781,41298.820313,239400.0
80,2022-09-26,17156.300781,17196.400391,16978.300781,17016.300781,17016.300781,492000
80,2022-10-28,41236.800781,41482.398438,40839.300781,40990.851563,40990.375,237100.0
81,2022-09-27,17110.900391,17176.449219,16942.349609,17007.400391,17007.400391,359900
81,2022-10-31,41265.699219,41353.699219,41106.101563,41307.898438,41307.417969,237200.0
82,2022-09-28,16870.550781,17037.599609,16820.400391,16858.599609,16858.599609,323900
82,2022-11-01,41552.398438,41677.25,41188.550781,41289.550781,41289.070313,304400.0
83,2022-09-29,16993.599609,17026.050781,16788.599609,16818.099609,16818.099609,340000
83,2022-11-02,41472.601563,41474.300781,41060.449219,41146.648438,41146.171875,175800.0
84,2022-09-30,16798.050781,17187.099609,16747.699219,17094.349609,17094.349609,376100
84,2022-11-03,40873.699219,41478.0,40819.148438,41298.351563,41297.871094,263600.0
85,2022-10-03,17102.099609,17114.650391,16855.550781,16887.349609,16887.349609,278400
85,2022-11-04,41314.851563,41516.199219,41051.148438,41258.449219,41257.96875,190400.0
86,2022-10-04,17147.449219,17287.300781,17117.300781,17274.300781,17274.300781,226000
86,2022-11-07,41740.648438,41779.398438,41337.050781,41686.699219,41686.214844,393400.0
87,2022-10-06,17379.25,17428.800781,17315.650391,17331.800781,17331.800781,265500
87,2022-11-09,41914.851563,41948.898438,41667.898438,41783.199219,41782.714844,490500.0
88,2022-10-07,17287.199219,17337.349609,17216.949219,17314.650391,17314.650391,216300
88,2022-11-10,41462.851563,41643.898438,41318.601563,41603.75,41603.265625,253400.0
89,2022-10-10,17094.349609,17280.150391,17064.699219,17241.0,17241.0,234000
89,2022-11-11,42163.398438,42345.5,41918.101563,42137.050781,42136.5625,255400.0
90,2022-10-11,17256.050781,17261.800781,16950.300781,16983.550781,16983.550781,282600
90,2022-11-14,42177.550781,42231.449219,41965.449219,42076.75,42076.261719,142700.0
91,2022-10-12,17025.550781,17142.349609,16960.050781,17123.599609,17123.599609,256000
91,2022-11-15,42234.851563,42450.050781,42079.550781,42372.699219,42372.207031,139400.0
92,2022-10-13,17087.349609,17112.349609,16956.949219,17014.349609,17014.349609,266400
92,2022-11-16,42371.800781,42611.75,42296.300781,42535.300781,42534.804688,185400.0
93,2022-10-14,17322.300781,17348.550781,17169.75,17185.699219,17185.699219,227000
93,2022-11-17,42399.648438,42622.75,42366.550781,42458.050781,42457.558594,165400.0
94,2022-10-17,17144.800781,17328.550781,17098.550781,17311.800781,17311.800781,212200
94,2022-11-18,42545.75,42590.75,42223.699219,42437.449219,42436.957031,280100.0
95,2022-10-18,17438.75,17527.800781,17434.050781,17486.949219,17486.949219,239500
95,2022-11-21,42286.949219,42386.800781,42202.550781,42346.550781,42346.058594,259100.0
96,2022-10-19,17568.150391,17607.599609,17472.849609,17512.25,17512.25,210500
96,2022-11-22,42467.398438,42508.75,42347.148438,42457.050781,42456.558594,216300.0
97,2022-10-20,17423.099609,17584.150391,17421.0,17563.949219,17563.949219,249600
97,2022-11-23,42668.550781,42860.550781,42556.398438,42729.101563,42728.605469,359100.0
98,2022-10-21,17622.849609,17670.150391,17520.75,17576.300781,17576.300781,277700
98,2022-11-24,42838.351563,43163.398438,42769.648438,43075.398438,43074.898438,204900.0
99,2022-10-24,17736.349609,17777.550781,17707.400391,17730.75,17730.75,45000
99,2022-11-25,43192.449219,43339.148438,42864.949219,42983.949219,42983.449219,502800.0
100,2022-10-25,17808.300781,17811.5,17637.0,17656.349609,17656.349609,251400
100,2022-11-28,42757.199219,43159.800781,42740.0,43020.449219,43019.949219,238700.0
101,2022-10-27,17771.400391,17783.900391,17654.5,17736.949219,17736.949219,324600
101,2022-11-29,42959.398438,43279.601563,42959.398438,43053.449219,43052.949219,223000.0
102,2022-10-28,17756.400391,17838.900391,17723.699219,17786.800781,17786.800781,250000
102,2022-11-30,43122.75,43332.300781,42880.050781,43231.0,43230.496094,202000.0
103,2022-10-31,17910.199219,18022.800781,17899.900391,18012.199219,18012.199219,227200
103,2022-12-01,43512.101563,43515.050781,43101.851563,43260.648438,43260.144531,268400.0
104,2022-11-01,18130.699219,18175.800781,18060.150391,18145.400391,18145.400391,349900
104,2022-12-02,42976.699219,43131.898438,42937.800781,43103.75,43103.25,212800.0
105,2022-11-02,18177.900391,18178.75,18048.650391,18082.849609,18082.849609,270900
105,2022-12-05,43269.351563,43372.148438,42985.0,43332.949219,43332.445313,242600.0
106,2022-11-03,17968.349609,18106.300781,17959.199219,18052.699219,18052.699219,213000
106,2022-12-06,43093.898438,43306.851563,43076.398438,43138.550781,43138.050781,379200.0
107,2022-11-04,18053.400391,18135.099609,18017.150391,18117.150391,18117.150391,267900
107,2022-12-07,43157.351563,43327.351563,42948.449219,43098.699219,43098.199219,242900.0
108,2022-11-07,18211.75,18255.5,18064.75,18202.800781,18202.800781,314800
108,2022-12-08,43142.25,43640.898438,43095.300781,43596.851563,43596.34375,355700.0
109,2022-11-09,18288.25,18296.400391,18117.5,18157.0,18157.0,307200
109,2022-12-09,43765.300781,43853.398438,43361.699219,43633.449219,43632.941406,443500.0
110,2022-11-10,18044.349609,18103.099609,17969.400391,18028.199219,18028.199219,256500
110,2022-12-12,43455.851563,43767.050781,43378.800781,43708.75,43708.242188,234200.0
111,2022-11-11,18272.349609,18362.300781,18259.349609,18349.699219,18349.699219,378500
111,2022-12-13,43793.699219,43983.800781,43767.75,43946.550781,43946.039063,277000.0
112,2022-11-14,18376.400391,18399.449219,18311.400391,18329.150391,18329.150391,301400
112,2022-12-14,44078.601563,44151.800781,43987.949219,44049.101563,44048.589844,349200.0
113,2022-11-15,18362.75,18427.949219,18282.0,18403.400391,18403.400391,250900
113,2022-12-15,43940.101563,44120.601563,43379.101563,43498.199219,43497.695313,421900.0
114,2022-11-16,18398.25,18442.150391,18344.150391,18409.650391,18409.650391,219300
114,2022-12-16,43261.75,43598.199219,43080.550781,43219.5,43218.996094,275200.0
115,2022-11-17,18358.699219,18417.599609,18312.949219,18343.900391,18343.900391,200500
115,2022-12-19,43346.351563,43451.449219,43110.300781,43413.75,43413.246094,175600.0
116,2022-11-18,18382.949219,18394.599609,18209.800781,18307.650391,18307.650391,198800
116,2022-12-20,43152.648438,43426.199219,42955.398438,43359.5,43358.996094,182300.0
117,2022-11-21,18246.400391,18262.300781,18133.349609,18159.949219,18159.949219,213800
117,2022-12-21,43525.75,43614.648438,42363.800781,42617.949219,42617.453125,279400.0
118,2022-11-22,18179.150391,18261.849609,18137.699219,18244.199219,18244.199219,177700
118,2022-12-22,42864.0,42933.5,42231.351563,42408.800781,42408.308594,344800.0
119,2022-11-23,18325.199219,18325.400391,18246.0,18267.25,18267.25,178800
119,2022-12-23,41951.351563,42226.648438,41597.648438,41668.050781,41667.566406,332600.0
120,2022-11-24,18326.099609,18529.699219,18294.25,18484.099609,18484.099609,204000
120,2022-12-26,,,,,,
121,2022-11-25,18528.449219,18534.900391,18445.099609,18512.75,18512.75,205900
121,2022-12-27,42827.75,42927.199219,42394.148438,42859.5,42859.0,229600.0
122,2022-11-28,18430.550781,18614.25,18365.599609,18562.75,18562.75,206500
122,2022-12-28,42733.601563,43034.949219,42694.851563,42827.699219,42827.203125,230500.0
123,2022-11-29,18552.449219,18678.099609,18552.150391,18618.050781,18618.050781,195300
123,2022-12-29,42684.898438,43498.050781,42489.800781,43252.351563,43251.847656,308300.0
124,2022-11-30,18625.699219,18816.050781,18616.550781,18758.349609,18758.349609,345600
124,2022-12-30,43401.699219,43422.949219,42833.101563,42986.449219,42985.949219,258700.0
125,2022-12-01,18871.949219,18887.599609,18778.199219,18812.5,18812.5,325000
125,2023-01-02,43038.25,43382.75,42961.75,43203.101563,43203.101563,1798102100.0
126,2022-12-02,18752.400391,18781.949219,18639.199219,18696.099609,18696.099609,254400
126,2023-01-03,43151.449219,43482.800781,43148.449219,43425.25,43425.25,197000.0
127,2022-12-05,18719.550781,18728.599609,18591.349609,18701.050781,18701.050781,288400
127,2023-01-04,43417.5,43578.398438,42858.648438,42958.800781,42958.800781,216800.0
128,2022-12-06,18600.650391,18654.900391,18577.900391,18642.75,18642.75,217800
128,2023-01-05,43073.050781,43137.550781,42298.601563,42608.699219,42608.699219,189100.0
