index,Name,Date,Open,High,Low,Close,Adj Close,Volume
0,Nifty,2022-06-01,16594.400391,16649.199219,16438.849609,16522.75,16522.75,249600
0,Bank Nifty,2022-07-01,33264.75,33666.5,33080.449219,33539.449219,33539.058594,149900.0
0,Fin Nifty,2022-06-01,16419.949219,16579.0,16368.599609,16502.300781,16502.300781,612800.0
1,Nifty,2022-06-02,16481.650391,16646.400391,16443.050781,16628.0,16628.0,236000
1,Bank Nifty,2022-07-04,33558.851563,33978.5,33515.601563,33940.898438,33940.503906,152600.0
1,Fin Nifty,2022-06-02,16436.5,16468.75,16349.549805,16447.400391,16447.400391,578100.0
2,Nifty,2022-06-03,16761.650391,16793.849609,16567.900391,16584.300781,16584.300781,245500
2,Bank Nifty,2022-07-05,34084.699219,34361.050781,33757.0,33815.898438,33815.503906,115000.0
2,Fin Nifty,2022-06-03,16593.599609,16615.0,16290.299805,16330.400391,16330.400391,560600.0
3,Nifty,2022-06-06,16530.699219,16610.949219,16444.550781,16569.550781,16569.550781,233600
3,Bank Nifty,2022-07-06,33929.398438,34388.5,33876.148438,34324.25,34323.851563,122700.0
3,Fin Nifty,2022-06-06,16258.150391,16382.450195,16218.049805,16324.599609,16324.599609,560800.0
4,Nifty,2022-06-07,16469.599609,16487.25,16347.099609,16416.349609,16416.349609,233800
4,Bank Nifty,2022-07-07,34627.398438,34965.75,34553.101563,34920.300781,34919.894531,184000.0
4,Fin Nifty,2022-06-07,16202.700195,16225.650391,16075.25,16152.0,16152.0,505000.0
5,Nifty,2022-06-08,16474.949219,16514.300781,16293.349609,16356.25,16356.25,243500
5,Bank Nifty,2022-07-08,35258.898438,35262.101563,34977.75,35124.050781,35123.640625,109000.0
5,Fin Nifty,2022-06-08,16237.950195,16345.950195,16063.400391,16146.799805,16146.799805,671100.0
6,Nifty,2022-06-09,16263.849609,16492.800781,16243.849609,16478.099609,16478.099609,205000
6,Bank Nifty,2022-07-11,35017.601563,35543.101563,35006.550781,35469.648438,35469.234375,130600.0
6,Fin Nifty,2022-06-09,16060.25,16232.299805,16024.799805,16209.849609,16209.849609,490900.0
7,Nifty,2022-06-10,16283.950195,16324.700195,16172.599609,16201.799805,16201.799805,189700
7,Bank Nifty,2022-07-12,35298.699219,35419.648438,35047.5,35132.25,35131.839844,113400.0
7,Fin Nifty,2022-06-10,16027.349609,16053.549805,15808.700195,15847.299805,15847.299805,514700.0
8,Nifty,2022-06-13,15877.549805,15886.150391,15684.0,15774.400391,15774.400391,225500
8,Bank Nifty,2022-07-13,35259.800781,35308.148438,34757.601563,34827.800781,34827.394531,103400.0
8,Fin Nifty,2022-06-13,15482.299805,15504.400391,15276.099609,15356.400391,15356.400391,680800.0
9,Nifty,2022-06-14,15674.25,15858.0,15659.450195,15732.099609,15732.099609,225400
9,Bank Nifty,2022-07-14,34817.949219,35027.601563,34558.449219,34651.199219,34650.796875,121300.0
9,Fin Nifty,2022-06-14,15230.650391,15438.450195,15217.25,15292.150391,15292.150391,631800.0
10,Nifty,2022-06-15,15729.25,15783.650391,15678.900391,15692.150391,15692.150391,183000
10,Bank Nifty,2022-07-15,34734.449219,34899.949219,34463.898438,34682.648438,34682.246094,99100.0
10,Fin Nifty,2022-06-15,15283.700195,15407.650391,15251.700195,15333.299805,15333.299805,543300.0
11,Nifty,2022-06-16,15832.25,15863.150391,15335.099609,15360.599609,15360.599609,264700
11,Bank Nifty,2022-07-18,34841.851563,35382.5,34804.398438,35358.699219,35358.289063,146600.0
11,Fin Nifty,2022-06-16,15461.450195,15515.799805,14970.900391,15002.0,15002.0,661900.0
12,Nifty,2022-06-17,15272.650391,15400.400391,15183.400391,15293.5,15293.5,342600
12,Bank Nifty,2022-07-19,35113.25,35761.648438,35110.5,35720.351563,35719.9375,183400.0
12,Fin Nifty,2022-06-17,14882.099609,15136.599609,14857.299805,15059.299805,15059.299805,843600.0
13,Nifty,2022-06-20,15334.5,15382.5,15191.099609,15350.150391,15350.150391,260000
13,Bank Nifty,2022-07-20,36061.300781,36182.699219,35876.550781,35972.101563,35971.683594,173400.0
13,Fin Nifty,2022-06-20,15116.950195,15234.400391,14995.349609,15203.950195,15203.950195,641800.0
14,Nifty,2022-06-21,15455.950195,15707.25,15419.849609,15638.799805,15638.799805,262800
14,Bank Nifty,2022-07-21,36026.550781,36331.699219,35887.351563,36201.0,36200.578125,153800.0
14,Fin Nifty,2022-06-21,15327.950195,15588.200195,15251.150391,15436.349609,15436.349609,679100.0
15,Nifty,2022-06-22,15545.650391,15565.400391,15385.950195,15413.299805,15413.299805,220900
15,Bank Nifty,2022-07-22,36322.898438,36823.449219,36286.351563,36738.949219,36738.523438,143600.0
15,Fin Nifty,2022-06-22,15367.950195,15393.599609,15242.349609,15271.450195,15271.450195,481800.0
16,Nifty,2022-06-23,15451.549805,15628.450195,15367.5,15556.650391,15556.650391,259200
16,Bank Nifty,2022-07-25,36766.699219,37011.199219,36464.648438,36726.398438,36725.972656,139700.0
16,Fin Nifty,2022-06-23,15300.700195,15498.75,15179.599609,15391.650391,15391.650391,654500.0
17,Nifty,2022-06-24,15657.400391,15749.25,15619.450195,15699.25,15699.25,219600
17,Bank Nifty,2022-07-26,36688.550781,36695.75,36334.101563,36408.5,36408.078125,114000.0
17,Fin Nifty,2022-06-24,15500.549805,15648.450195,15494.849609,15595.5,15595.5,557800.0
18,Nifty,2022-06-27,15926.200195,15927.450195,15815.5,15832.049805,15832.049805,210900
18,Bank Nifty,2022-07-27,36370.550781,36808.300781,36248.601563,36783.75,36783.324219,113100.0
18,Fin Nifty,2022-06-27,15826.349609,15826.5,15629.900391,15651.0,15651.0,515300.0
19,Nifty,2022-06-28,15757.450195,15892.099609,15710.150391,15850.200195,15850.200195,251900
19,Bank Nifty,2022-07-28,37102.449219,37414.398438,37028.5,37378.148438,37377.714844,172500.0
19,Fin Nifty,2022-06-28,15548.299805,15611.349609,15470.299805,15559.049805,15559.049805,629700.0
20,Nifty,2022-06-29,15701.700195,15861.599609,15687.799805,15799.099609,15799.099609,444900
20,Bank Nifty,2022-07-29,37717.300781,37754.648438,37221.148438,37491.398438,37490.960938,166900.0
20,Fin Nifty,2022-06-29,15410.349609,15490.049805,15383.299805,15409.349609,15409.349609,636200.0
21,Nifty,2022-06-30,15774.5,15890.0,15728.849609,15780.25,15780.25,306000
21,Bank Nifty,2022-08-01,37594.148438,37939.601563,37407.199219,37903.199219,37902.757813,346400.0
21,Fin Nifty,2022-06-30,15358.700195,15563.900391,15358.700195,15474.400391,15474.400391,837600.0
22,Nifty,2022-07-01,15703.700195,15793.950195,15511.049805,15752.049805,15752.049805,364100
22,Bank Nifty,2022-08-02,37767.699219,38179.851563,37632.300781,38024.0,38023.558594,317300.0
22,Fin Nifty,2022-07-01,15395.900391,15674.900391,15315.049805,15620.75,15620.75,707500.0
23,Nifty,2022-07-04,15710.5,15852.349609,15661.799805,15835.349609,15835.349609,304300
23,Bank Nifty,2022-08-03,37954.550781,38068.601563,37692.949219,37989.25,37988.808594,200300.0
23,Fin Nifty,2022-07-04,15600.700195,15786.400391,15559.599609,15766.5,15766.5,468400.0
24,Nifty,2022-07-05,15909.150391,16025.75,15785.450195,15810.849609,15810.849609,254200
24,Bank Nifty,2022-08-04,38111.050781,38231.851563,37249.5,37755.550781,37755.113281,186300.0
24,Fin Nifty,2022-07-05,15855.200195,15981.5,15695.299805,15729.150391,15729.150391,861500.0
25,Nifty,2022-07-06,15818.200195,16011.349609,15800.900391,15989.799805,15989.799805,288400
25,Bank Nifty,2022-08-05,37868.25,38150.449219,37779.898438,37920.601563,37920.160156,175900.0
25,Fin Nifty,2022-07-06,15745.049805,16009.849609,15735.400391,15980.25,15980.25,716900.0
26,Nifty,2022-07-07,16113.75,16150.5,16045.950195,16132.900391,16132.900391,264600
26,Bank Nifty,2022-08-08,37847.351563,38302.351563,37681.449219,38237.398438,38236.953125,174100.0
26,Fin Nifty,2022-07-07,16109.299805,16196.799805,16031.700195,16179.0,16179.0,696900.0
27,Nifty,2022-07-08,16273.650391,16275.5,16157.900391,16220.599609,16220.599609,281100
27,Bank Nifty,2022-08-10,38298.851563,38402.949219,38155.300781,38287.851563,38287.40625,163900.0
27,Fin Nifty,2022-07-08,16332.400391,16332.400391,16188.450195,16260.200195,16260.200195,630900.0
28,Nifty,2022-07-11,16136.150391,16248.549805,16115.5,16216.0,16216.0,255900
28,Bank Nifty,2022-08-11,38712.949219,38932.101563,38648.898438,38879.851563,38879.398438,200900.0
28,Fin Nifty,2022-07-11,16217.650391,16403.900391,16211.5,16365.599609,16365.599609,589800.0
29,Nifty,2022-07-12,16126.200195,16158.75,16031.150391,16058.299805,16058.299805,208600
29,Bank Nifty,2022-08-12,38942.449219,39088.898438,38739.949219,39042.300781,39041.847656,125300.0
29,Fin Nifty,2022-07-12,16282.75,16306.400391,16168.150391,16200.599609,16200.599609,474100.0
30,Nifty,2022-07-13,16128.200195,16140.0,15950.150391,15966.650391,15966.650391,233300
30,Bank Nifty,2022-08-16,39284.101563,39444.601563,39119.898438,39239.648438,39239.191406,0.0
30,Fin Nifty,2022-07-13,16260.650391,16291.599609,16025.950195,16043.849609,16043.849609,536500.0
31,Nifty,2022-07-14,16018.849609,16070.849609,15858.200195,15938.650391,15938.650391,228600
31,Bank Nifty,2022-08-17,39351.300781,39504.5,39202.800781,39461.699219,39461.242188,169800.0
31,Fin Nifty,2022-07-14,16065.599609,16165.900391,15950.650391,15998.75,15998.75,531200.0
32,Nifty,2022-07-15,16010.799805,16066.950195,15927.299805,16049.200195,16049.200195,205800
32,Bank Nifty,2022-08-18,39324.398438,39703.699219,39291.148438,39656.148438,39655.6875,137200.0
32,Fin Nifty,2022-07-15,16035.799805,16128.799805,15976.099609,16112.75,16112.75,427500.0
33,Nifty,2022-07-18,16151.400391,16287.950195,16142.200195,16278.5,16278.5,227700
33,Bank Nifty,2022-08-19,39732.648438,39759.148438,38848.398438,38985.949219,38985.496094,148100.0
33,Fin Nifty,2022-07-18,16164.25,16351.599609,16120.0,16341.450195,16341.450195,650100.0
34,Nifty,2022-07-19,16187.049805,16359.5,16187.049805,16340.549805,16340.549805,222600
34,Bank Nifty,2022-08-22,38693.648438,38732.851563,38247.25,38297.75,38297.304688,124300.0
34,Fin Nifty,2022-07-19,16248.049805,16458.75,16246.099609,16436.199219,16436.199219,686900.0
35,Nifty,2022-07-20,16562.800781,16588.0,16490.949219,16520.849609,16520.849609,284400
35,Bank Nifty,2022-08-23,37955.449219,38869.898438,37950.851563,38697.648438,38697.199219,176400.0
35,Fin Nifty,2022-07-20,16593.25,16617.849609,16487.900391,16530.099609,16530.099609,827000.0
36,Nifty,2022-07-21,16523.550781,16626.949219,16483.900391,16605.25,16605.25,243600
36,Bank Nifty,2022-08-24,38552.699219,39120.800781,38552.199219,39038.5,39038.046875,214900.0
36,Fin Nifty,2022-07-21,16531.050781,16631.150391,16466.349609,16600.5,16600.5,631700.0
37,Nifty,2022-07-22,16661.25,16752.25,16610.900391,16719.449219,16719.449219,190900
37,Bank Nifty,2022-08-25,39190.050781,39471.75,38803.699219,38950.75,38950.296875,333400.0
37,Fin Nifty,2022-07-22,16663.449219,16897.050781,16643.349609,16858.550781,16858.550781,655800.0
38,Nifty,2022-07-25,16662.550781,16706.050781,16564.25,16631.0,16631.0,211400
38,Bank Nifty,2022-08-26,39129.648438,39337.101563,38846.800781,38987.148438,38986.695313,196300.0
38,Fin Nifty,2022-07-25,16855.800781,16964.349609,16738.25,16837.550781,16837.550781,642500.0
39,Nifty,2022-07-26,16632.900391,16636.099609,16463.300781,16483.849609,16483.849609,208200
39,Bank Nifty,2022-08-29,38111.601563,38397.101563,37943.851563,38276.699219,38276.253906,158000.0
39,Fin Nifty,2022-07-26,16850.400391,16855.300781,16697.849609,16734.099609,16734.099609,623300.0
40,Nifty,2022-07-27,16475.349609,16653.449219,16438.75,16641.800781,16641.800781,185200
40,Bank Nifty,2022-08-30,38516.949219,39606.550781,38472.699219,39536.75,39536.289063,176800.0
40,Fin Nifty,2022-07-27,16717.699219,16891.849609,16661.550781,16880.300781,16880.300781,656800.0
41,Nifty,2022-07-28,16774.849609,16947.650391,16746.25,16929.599609,16929.599609,376300
41,Bank Nifty,2022-09-01,38806.699219,39667.648438,38803.300781,39301.25,39300.792969,191200.0
41,Fin Nifty,2022-07-28,17022.5,17310.400391,16998.25,17280.0,17280.0,824900.0
42,Nifty,2022-07-29,17079.5,17172.800781,17018.150391,17158.25,17158.25,436100
42,Bank Nifty,2022-09-02,39422.300781,39595.851563,39200.449219,39421.0,39420.542969,133900.0
42,Fin Nifty,2022-07-29,17470.75,17506.849609,17290.400391,17437.800781,17437.800781,922400.0
43,Nifty,2022-08-01,17243.199219,17356.25,17154.800781,17340.050781,17340.050781,381500
43,Bank Nifty,2022-09-05,39412.050781,39865.199219,39407.398438,39805.75,39805.289063,214100.0
43,Fin Nifty,2022-08-01,17512.550781,17602.449219,17414.0,17584.199219,17584.199219,596800.0
44,Nifty,2022-08-02,17310.150391,17390.150391,17215.849609,17345.449219,17345.449219,333600
44,Bank Nifty,2022-09-06,39892.949219,40073.75,39564.300781,39666.5,39666.039063,210200.0
44,Fin Nifty,2022-08-02,17518.5,17595.849609,17385.949219,17538.800781,17538.800781,726400.0
45,Nifty,2022-08-03,17349.25,17407.5,17225.849609,17388.150391,17388.150391,285400
45,Bank Nifty,2022-09-07,39337.75,39572.050781,39258.25,39455.898438,39455.441406,138900.0
45,Fin Nifty,2022-08-03,17513.199219,17574.550781,17375.550781,17551.699219,17551.699219,770800.0
46,Nifty,2022-08-04,17463.099609,17490.699219,17161.25,17382.0,17382.0,325000
46,Bank Nifty,2022-09-08,39763.898438,40265.75,39706.398438,40208.949219,40208.480469,203800.0
46,Fin Nifty,2022-08-04,17613.150391,17641.75,17245.75,17472.050781,17472.050781,655900.0
47,Nifty,2022-08-05,17423.650391,17474.400391,17348.75,17397.5,17397.5,355300
47,Bank Nifty,2022-09-09,40520.75,40685.949219,40280.300781,40415.699219,40415.230469,207000.0
47,Fin Nifty,2022-08-05,17515.699219,17616.949219,17466.199219,17534.550781,17534.550781,767700.0
48,Nifty,2022-08-08,17401.5,17548.800781,17359.75,17525.099609,17525.099609,257000
48,Bank Nifty,2022-09-12,40540.449219,40684.898438,40377.898438,40574.0,40573.527344,147000.0
48,Fin Nifty,2022-08-08,17519.800781,17729.449219,17440.650391,17697.599609,17697.599609,837500.0
49,Nifty,2022-08-10,17566.099609,17566.099609,17442.800781,17534.75,17534.75,312700
49,Bank Nifty,2022-09-13,40802.101563,40904.300781,40693.949219,40873.101563,40872.625,176400.0
49,Fin Nifty,2022-08-10,17741.150391,17764.900391,17643.849609,17699.099609,17699.099609,823200.0
50,Nifty,2022-08-11,17711.650391,17719.300781,17631.949219,17659.0,17659.0,311200
50,Bank Nifty,2022-09-14,40308.800781,41626.898438,40288.898438,41405.398438,41404.917969,218400.0
50,Fin Nifty,2022-08-11,17898.699219,17998.5,17858.300781,17977.400391,17977.400391,853400.0
51,Nifty,2022-08-12,17659.650391,17724.650391,17597.849609,17698.150391,17698.150391,303900
51,Bank Nifty,2022-09-15,41533.699219,41840.148438,41153.5,41209.199219,41208.71875,245300.0
51,Fin Nifty,2022-08-12,17993.0,18075.349609,17918.949219,18055.150391,18055.150391,629500.0
52,Nifty,2022-08-16,17797.199219,17839.099609,17764.050781,17825.25,17825.25,0
52,Bank Nifty,2022-09-16,40977.199219,41162.5,40502.050781,40776.800781,40776.328125,244200.0
52,Fin Nifty,2022-08-16,18152.349609,18243.550781,18122.599609,18191.349609,18191.349609,0.0
53,Nifty,2022-08-17,17868.150391,17965.949219,17833.349609,17944.25,17944.25,262800
53,Bank Nifty,2022-09-19,40685.601563,41184.25,40509.898438,40904.398438,40903.921875,206000.0
53,Fin Nifty,2022-08-17,18230.150391,18374.5,18144.25,18348.25,18348.25,873900.0
54,Nifty,2022-08-18,17898.650391,17968.449219,17852.050781,17956.5,17956.5,263900
54,Bank Nifty,2022-09-20,41304.148438,41677.648438,41207.300781,41468.300781,41467.820313,175200.0
54,Fin Nifty,2022-08-18,18287.0,18427.349609,18272.949219,18406.050781,18406.050781,745500.0
55,Nifty,2022-08-19,17966.550781,17992.199219,17710.75,17758.449219,17758.449219,295600
55,Bank Nifty,2022-09-21,41282.601563,41501.699219,40889.148438,41203.449219,41202.96875,151300.0
55,Fin Nifty,2022-08-19,18425.050781,18450.199219,18064.699219,18114.900391,18114.900391,670700.0
56,Nifty,2022-08-22,17682.900391,17690.050781,17467.349609,17490.699219,17490.699219,287600
56,Bank Nifty,2022-09-22,40889.050781,41159.199219,40360.199219,40630.601563,40630.128906,209500.0
56,Fin Nifty,2022-08-22,17997.050781,18007.949219,17749.800781,17763.400391,17763.400391,600400.0
57,Nifty,2022-08-23,17357.349609,17625.550781,17345.199219,17577.5,17577.5,285600
57,Bank Nifty,2022-09-23,40429.351563,40528.398438,39412.699219,39546.25,39545.789063,226200.0
57,Fin Nifty,2022-08-23,17626.849609,17963.949219,17621.349609,17897.349609,17897.349609,625300.0
58,Nifty,2022-08-24,17525.449219,17623.650391,17499.25,17604.949219,17604.949219,262000
58,Bank Nifty,2022-09-26,39027.851563,39229.398438,38492.199219,38616.25,38615.800781,241800.0
58,Fin Nifty,2022-08-24,17815.800781,18011.650391,17814.050781,17987.0,17987.0,609100.0
59,Nifty,2022-08-25,17679.0,17726.5,17487.449219,17522.449219,17522.449219,230200
59,Bank Nifty,2022-09-27,38811.699219,39050.5,38184.898438,38359.148438,38358.703125,168700.0
59,Fin Nifty,2022-08-25,18053.849609,18165.800781,17862.349609,17916.349609,17916.349609,673900.0
60,Nifty,2022-08-26,17619.300781,17685.849609,17519.349609,17558.900391,17558.900391,266600
60,Bank Nifty,2022-09-28,38081.25,38368.800781,37626.199219,37759.851563,37759.414063,210600.0
60,Fin Nifty,2022-08-26,18010.150391,18102.300781,17879.050781,17933.900391,17933.900391,582700.0
61,Nifty,2022-08-29,17188.650391,17380.150391,17166.199219,17312.900391,17312.900391,244900
61,Bank Nifty,2022-09-29,38092.851563,38283.398438,37536.648438,37647.75,37647.3125,253000.0
61,Fin Nifty,2022-08-29,17533.25,17693.400391,17481.050781,17631.699219,17631.699219,610200.0
62,Nifty,2022-08-30,17414.949219,17777.650391,17401.5,17759.300781,17759.300781,324700
62,Bank Nifty,2022-09-30,37660.0,38811.0,37386.351563,38631.949219,38631.5,246100.0
62,Fin Nifty,2022-08-30,17734.550781,18265.699219,17724.900391,18235.050781,18235.050781,962000.0
63,Nifty,2022-09-01,17485.699219,17695.599609,17468.449219,17542.800781,17542.800781,308500
63,Bank Nifty,2022-10-03,38444.898438,38641.601563,37963.25,38029.648438,38029.207031,172900.0
63,Fin Nifty,2022-09-01,17913.949219,18248.5,17912.75,18056.0,18056.0,900600.0
64,Nifty,2022-09-02,17598.400391,17643.849609,17476.449219,17539.449219,17539.449219,256300
64,Bank Nifty,2022-10-04,38700.398438,39177.5,38596.898438,39110.050781,39109.597656,241100.0
64,Fin Nifty,2022-09-02,18108.199219,18219.949219,17996.449219,18147.25,18147.25,604800.0
65,Nifty,2022-09-05,17546.449219,17683.150391,17540.349609,17665.800781,17665.800781,230300
65,Bank Nifty,2022-10-06,39343.699219,39608.351563,39232.898438,39282.851563,39282.394531,158800.0
65,Fin Nifty,2022-09-05,18159.199219,18304.800781,18154.449219,18264.900391,18264.900391,515800.0
66,Nifty,2022-09-06,17695.699219,17764.650391,17587.650391,17655.599609,17655.599609,251200
66,Bank Nifty,2022-10-07,39093.5,39235.050781,38807.5,39178.050781,39177.59375,165000.0
66,Fin Nifty,2022-09-06,18301.349609,18385.699219,18162.75,18197.900391,18197.900391,807400.0
67,Nifty,2022-09-07,17519.400391,17650.75,17484.300781,17624.400391,17624.400391,354100
67,Bank Nifty,2022-10-10,38641.550781,39315.699219,38518.300781,39093.101563,39092.648438,159700.0
67,Fin Nifty,2022-09-07,18052.0,18189.050781,18043.25,18140.5,18140.5,588700.0
68,Nifty,2022-09-08,17748.150391,17807.650391,17691.949219,17798.75,17798.75,279800
68,Bank Nifty,2022-10-11,39058.851563,39174.949219,38622.75,38712.449219,38712.0,177600.0
68,Fin Nifty,2022-09-08,18274.400391,18426.949219,18249.75,18409.449219,18409.449219,695000.0
69,Nifty,2022-09-09,17923.349609,17925.949219,17786.0,17833.349609,17833.349609,270300
69,Bank Nifty,2022-10-12,38784.199219,39164.101563,38606.398438,39118.550781,39118.097656,195800.0
69,Fin Nifty,2022-09-09,18537.25,18553.5,18353.75,18383.949219,18383.949219,701700.0
70,Nifty,2022-09-12,17890.849609,17980.550781,17889.150391,17936.349609,17936.349609,228200
70,Bank Nifty,2022-10-13,38957.648438,39061.300781,38437.949219,38624.0,38623.550781,158900.0
70,Fin Nifty,2022-09-12,18427.400391,18494.5,18360.150391,18437.599609,18437.599609,599100.0
71,Nifty,2022-09-13,18044.449219,18088.300781,18015.449219,18070.050781,18070.050781,259900
71,Bank Nifty,2022-10-14,39446.050781,39570.851563,39196.300781,39305.601563,39305.144531,185600.0
71,Fin Nifty,2022-09-13,18571.050781,18638.199219,18544.599609,18605.349609,18605.349609,888000.0
72,Nifty,2022-09-14,17771.150391,18091.550781,17771.150391,18003.75,18003.75,365900
72,Bank Nifty,2022-10-17,39295.601563,39974.699219,39146.699219,39920.449219,39919.984375,201600.0
72,Fin Nifty,2022-09-14,18333.400391,18857.800781,18333.400391,18745.599609,18745.599609,908800.0
73,Nifty,2022-09-15,18046.349609,18096.150391,17861.5,17877.400391,17877.400391,289600
73,Bank Nifty,2022-10-18,40252.050781,40435.351563,40139.851563,40318.75,40318.28125,245200.0
73,Fin Nifty,2022-09-15,18800.75,18923.900391,18609.949219,18654.900391,18654.900391,780100.0
74,Nifty,2022-09-16,17796.800781,17820.050781,17497.25,17530.849609,17530.849609,468500
74,Bank Nifty,2022-10-19,40556.648438,40643.601563,40195.199219,40373.199219,40372.730469,232900.0
74,Fin Nifty,2022-09-16,18545.800781,18599.25,18271.150391,18372.050781,18372.050781,1152900.0
75,Nifty,2022-09-19,17540.650391,17667.199219,17429.699219,17622.25,17622.25,258300
75,Bank Nifty,2022-10-20,40149.5,40208.351563,39848.851563,40099.550781,40099.085938,262800.0
75,Fin Nifty,2022-09-19,18348.599609,18576.0,18274.300781,18492.599609,18492.599609,675100.0
76,Nifty,2022-09-20,17770.400391,17919.300781,17744.400391,17816.25,17816.25,263100
76,Bank Nifty,2022-10-21,40370.75,41032.25,40355.449219,40784.050781,40783.578125,324200.0
76,Fin Nifty,2022-09-20,18656.900391,18842.199219,18614.5,18750.75,18750.75,704200.0
77,Nifty,2022-09-21,17766.349609,17838.699219,17663.599609,17718.349609,17718.349609,245500
77,Bank Nifty,2022-10-24,41348.351563,41427.25,41201.148438,41304.898438,41304.417969,74300.0
77,Fin Nifty,2022-09-21,18664.699219,18774.150391,18518.75,18662.150391,18662.150391,531600.0
78,Nifty,2022-09-22,17609.650391,17722.75,17532.449219,17629.800781,17629.800781,284100
78,Bank Nifty,2022-10-25,41513.648438,41530.648438,41021.449219,41122.75,41122.273438,351800.0
78,Fin Nifty,2022-09-22,18504.949219,18581.5,18274.949219,18403.699219,18403.699219,699200.0
79,Nifty,2022-09-23,17593.849609,17642.150391,17291.650391,17327.349609,17327.349609,390800
79,Bank Nifty,2022-10-27,41440.699219,41511.800781,41178.648438,41299.300781,41298.820313,239400.0
79,Fin Nifty,2022-09-23,18300.199219,18342.550781,17882.800781,17947.25,17947.25,786800.0
80,Nifty,2022-09-26,17156.300781,17196.400391,16978.300781,17016.300781,17016.300781,492000
80,Bank Nifty,2022-10-28,41236.800781,41482.398438,40839.300781,40990.851563,40990.375,237100.0
80,Fin Nifty,2022-09-26,17723.199219,17816.449219,17511.150391,17565.300781,17565.300781,855800.0
81,Nifty,2022-09-27,17110.900391,17176.449219,16942.349609,17007.400391,17007.400391,359900
81,Bank Nifty,2022-10-31,41265.699219,41353.699219,41106.101563,41307.898438,41307.417969,237200.0
81,Fin Nifty,2022-09-27,17636.949219,17737.150391,17361.349609,17424.050781,17424.050781,786700.0
82,Nifty,2022-09-28,16870.550781,17037.599609,16820.400391,16858.599609,16858.599609,323900
82,Bank Nifty,2022-11-01,41552.398438,41677.25,41188.550781,41289.550781,41289.070313,304400.0
82,Fin Nifty,2022-09-28,17301.050781,17449.949219,17155.349609,17210.050781,17210.050781,763700.0
83,Nifty,2022-09-29,16993.599609,17026.050781,16788.599609,16818.099609,16818.099609,340000
83,Bank Nifty,2022-11-02,41472.601563,41474.300781,41060.449219,41146.648438,41146.171875,175800.0
83,Fin Nifty,2022-09-29,17345.099609,17411.800781,17080.699219,17123.0,17123.0,893600.0
84,Nifty,2022-09-30,16798.050781,17187.099609,16747.699219,17094.349609,17094.349609,376100
84,Bank Nifty,2022-11-03,40873.699219,41478.0,40819.148438,41298.351563,41297.871094,263600.0
84,Fin Nifty,2022-09-30,17095.150391,17609.400391,16983.75,17506.650391,17506.650391,928700.0
85,Nifty,2022-10-03,17102.099609,17114.650391,16855.550781,16887.349609,16887.349609,278400
85,Bank Nifty,2022-11-04,41314.851563,41516.199219,41051.148438,41258.449219,41257.96875,190400.0
85,Fin Nifty,2022-10-03,17438.349609,17495.75,17232.300781,17270.199219,17270.199219,607100.0
86,Nifty,2022-10-04,17147.449219,17287.300781,17117.300781,17274.300781,17274.300781,226000
86,Bank Nifty,2022-11-07,41740.648438,41779.398438,41337.050781,41686.699219,41686.214844,393400.0
86,Fin Nifty,2022-10-04,17564.099609,17761.300781,17525.650391,17741.050781,17741.050781,581500.0
87,Nifty,2022-10-06,17379.25,17428.800781,17315.650391,17331.800781,17331.800781,265500
